,sentences
0,"스타리그 역대 우승자 [ 펼치기 · 접기 ] 99 프로 게이 머 코리아 오픈 2000 하나로 통신 배 투니 버스 스타리그 2000 프리 챌 배 온 게임 넷 스타리그 2001 한빛 소프트 배 온 게임 넷 스타리그 Freemura 최 진우 Grrr.... 기욤 패트리 GARIMTO 김동수 BoxeR 임요 환 2001 코카콜라 배 온 게임 넷 스타리그 2001 SKY 배 온 게임 넷 스타리그 2002 NATE 배 온 게임 넷 스타리그 2002 SKY 배 온 게임 넷 스타리그 BoxeR 임요 환 GARIMTO 김동수 Sync 변 길섭 Reach 박 정석 2002 Panasonic 배 온 게임 넷 스타리그 2003 Olympus 배 온 게임 넷 스타리그 2003 Mycube 배 온 게임 넷 스타리그 NHN 한 게임 배 온 게임 넷 스타리그 03~04NaDa 이윤 열 XellOs 서지 훈 Kingdom 박용 욱 Nal_rA 강 민 Gillette 스타리그 2004EVER 스타리그 2004IOPS 스타리그 04~05EVER 스타리그 2005July 박성 준 iloveoov 최연성 NaDa 이윤 열 July 박성 준 So1 스타리그 2005 신한 은행 스타리그 2005 신한 은행 스타리그 2006 시즌 1 신한 은행 스타리그 2006 시즌 2AnyTime 오 영종 iloveoov 최연성 Casy 한동 욱 NaDa 이윤 열 신한 은행 스타리그 2006 시즌 3Daum 스타리그 2007EVER 스타리그 2007 박카스 스타리그 2008 기록 말소 [1 ]GGplay 김 준영 n.Die _Jaedong 이제 동 FlaSh이 영호 EVER 스타리그 2008 인크 루트 스타리그 2008BATOO 스타리그 08~09 박카스 스타리그 2009July 박성 준 Stork 송병구 n.Die _Jaedong 이제 동 n.Die _Jaedong 이제 동 EVER 스타리그 2009대한 항공 스타리그 2010 시즌 1대한 항공 스타리그 2010 시즌 2 박카스 스타리그 2010FlaSh이 영호 EffOrt 김 정우 FlaSh이 영호 FanTaSy 정 명훈 진에 어 스타리그 2011tving 스타리그 2012 옥 션 올 킬 스타리그 2012 옥 션 올 킬 스타리그 2013JangBi 허영 무 JangBi 허영 무 Rain 정윤종 Maru 조성주 OSL 폐지 [1] 마 재 윤 (sAviOr) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. Global StarCraft 2 League 역대 우승자 [ 펼치기 · 접기 ] 오픈 시즌 (2010) [ 펼치기 · 접기 ]TG 삼보- 인텔 시즌 1Sony Ericsson 시즌 2Sony Ericsson 시즌 3 FruitDealer 김 원기 NesTea 임 재덕 MC 장 민 철 2011 투어 [ 펼치기 · 접기 ]Sony EricssonJan.2 세대 인텔 코어 Mar.LG 시네마 3D2011 월드 챔피언십 LG 시네마 3DMay .LG 시네마 3D 슈퍼 토너먼트 Mvp 정종현 MC 장 민철 Mvp 정종현 NesTea 임 재덕 Polt 최성훈 펩 시 July. 펩 시 Aug.Sony EricssonOct.Sony EricssonNov.2011 블 리 자 드컵 NesTea 임 재덕 Mvp 정종현 MMA 문 성원 jjakji 정지 훈 MMA 문 성원 2012 투어 [ 펼치기 · 접기 ]HOT6 시즌 1HOT6 시즌 2 무슈 제이 시즌 3 DongRaeGu 박수호 Mvp 정종현 Seed 안 상원 HOT6 시즌 4HOT6 시즌 52012 블 리 자 드컵 기록 말소 [1] Sniper 권태 훈기록 말소 [1 ]2013 시즌 [ 펼치기 · 접기 ]HOT6 시즌 1MANGOSIXWCS 시즌 1JOGUNSHOPWCS 시즌 32013HOT6 CUP RorO 신노 열 Soulkey 김 민철 Dear 백동 준 Rain 정윤종 2014 시즌 [ 펼치기 · 접기 ]HOT6 시즌 1HOT6 글로벌 토너먼트 HOT6 시즌 2HOT6 시즌 32014HOT6 CUP Zest 주성 욱 Zest 주성 욱 Classic 김도 우 INnoVation이 신형 sOs 김 유진 2015 시즌 [ 펼치기 · 접기 ] 시즌 1SBENU 시즌 2HOT6 시즌 3 기록 말소 [1] Rain 정윤종 INnoVation이 신형 2016 시즌 [ 펼치기 · 접기 ]HOT6 시즌 1HOT6 시즌 2 Zest 주성 욱 ByuN 변 현우 2017 시즌 [ 펼치기 · 접기 ]HOT6 시즌 1HOT6 슈퍼 토너먼트 시즌 1HOT6 시즌 2 Stats 김 대 엽 herO 김 준호 GuMiho 고병 재 HOT62017GSL vs WorldHOT6 시즌 3HOT6 슈퍼 토너먼트 시즌 2 INnoVation이 신형 INnoVation이 신형 Rogue이 병렬 2018 시즌 [ 펼치기 · 접기 ] 시즌 1 슈퍼 토너먼트 시즌 1 시즌 2 Maru 조성주 Stats 김 대 엽 Maru 조성 주 2018GSL vs World 시즌 3 슈퍼 토너먼트 시즌 2 Serral요 나 소 탈라 Maru 조성주 Classic 김도 우 2019 시즌 [ 펼치기 · 접기 ] 마운틴 듀 시즌 1 마운틴 듀 슈퍼 토너먼트 시즌 1 마운틴 듀 시즌 2 Maru 조성주 Classic 김도 우 Dark 박령 우 2019GSL vs World 마운틴 듀 시즌 3 슈퍼 토너먼트 시즌 2 Serral요 나 소 탈라 Rogue이 병렬 Dark 박령 우 2020 시즌 [ 펼치기 · 접기 ] 슈퍼 토너먼트 시즌 1LG 울트라 기어 -HOT6 시즌 1LG 울트라 기어 -HOT6 시즌 2LG 울트라 기어 -HOT6 시즌 3 슈퍼 토너먼트 시즌 2 Maru 조성주 TY 전 태양 Rogue이 병렬 TY 전 태양 Trap 조성 호 [1] Life 이승 현의 승부조작으로 인한 기록 말소. AfreecaTV StarCraft League 역대 우승자 [ 펼치기 · 접기 ] VANT36.5 대 국민 스타리그 아프리카 TV 스타리그 시즌 1 아프리카 TV 스타리그 시즌 2 아프리카 TV 스타리그 시즌 3 아프리카 TV 스타리그 시즌 4 Effort 김 정우 Shuttle 김윤중 FlaSh이 영호 FlaSh이 영호 FlaSh이 영호 아프리카 TV 스타리그 시즌 5 아프리카 TV 스타리그 시즌 6 아프리카 TV 스타리그 시즌 7 아프리카 TV 스타리그 시즌 8 아프리카 TV 스타리그 시즌 9 Rain 정윤종 effort 김 정우 Last 김성 현 FlaSh이 영호 Queen 김 명운 아프리카 TV 스타리그 시즌 10 Queen 김 명운 Korea StarCraft League 역대 우승자 [ 펼치기 · 접기 ] 시즌 1 시즌 2 시즌 3 시즌 4 Last 김성 현 SoulKey 김 민철 Rain 정윤종 Light 이재 호 스타리그 역대 준우 승자 [ 펼치기 · 접기 ] 99 프로 게이 머 코리아 오픈 2000 하나로 통신 배 투니 버스 스타리그 2000 프리 챌 배 온 게임 넷 스타리그 2001 한빛 소프트 배 온 게임 넷 스타리그 TheBOy 국기 봉 H.O .T-Forever 강도 경 SKELTON 봉 준 구 JinNam 장 진 남 2001 코카콜라 배 온 게임 넷 스타리그 2001 SKY 배 온 게임 넷 스타리그 2002 NATE 배 온 게임 넷 스타리그 2002 SKY 배 온 게임 넷 스타리그 YellOw 홍진 호 BoxeR 임요 환 H.O .T-Forever 강도 경 BoxeR 임요 환 2002 Panasonic 배 온 게임 넷 스타리그 2003 Olympus 배 온 게임 넷 스타리그 2003 Mycube 배 온 게임 넷 스타리그 NHN 한 게임 배 온 게임 넷 스타리그 03~04ChoJJa 조용 호 YellOw 홍진 호 Nal_rA 강 민 ZeuS 전 태 규 Gillette 스타리그 2004EVER 스타리그 2004IOPS 스타리그 04~05EVER 스타리그 2005Reach 박정석 BoxeR 임요 환 July 박성 준 GoodFriend 이병 민 So1 스타리그 2005 신한 은행 스타리그 2005 신한 은행 스타리그 2006 시즌 1 신한 은행 스타리그 2006 시즌 2BoxeR 임요 환 July 박성 준 ChoJJa 조용 호 AnyTime 오 영종 신한 은행 스타리그 2006 시즌 3Daum 스타리그 2007EVER 스타리그 2007 박카스 스타리그 2008NaDa 이윤 열 Iris 변형태 Stork 송병구 Stork 송병구 EVER 스타리그 2008 인크 루트 스타리그 2008BATOO 스타리그 08~09 박카스 스타리그 2009Best도 재 욱 FanTaSy 정 명훈 FanTaSy 정 명훈기록 말소 [1 ]EVER 스타리그 2009대한 항공 스타리그 2010 시즌 1대한 항공 스타리그 2010 시즌 2 박카스 스타리그 2010Movie 진영화 FlaSh이 영호 n.Die _Jaedong 이제 동 Stork 송병 구진에 어 스타리그 2011tving 스타리그 2012 옥 션 올 킬 스타리그 2012 옥 션 올 킬 스타리그 2013FanTaSy 정 명훈 FanTaSy 정 명훈 DongRaeGu 박수호 Rain 정윤종 OSL 폐지 [1] 박명수 (Yellow [Arnc]) 의 스타 크래프트 승부조작 사건 가담으로 인해 영구 제명으로 인한 기록 말소. Korea StarCraft League 역대 준우 승자 [ 펼치기 · 접기 ] 시즌 1 시즌 2 시즌 3 시즌 4 JD 이제 동 Sharp 조기 석 Mini 변 현제 Rain 정윤종 AfreecaTV StarCraft League 역대 4 강진 출자 [ 펼치기 · 접기 ] VANT36.5 대 국민 스타리그 아프리카 TV 스타리그 시즌 1 아프리카 TV 스타리그 시즌 2 아프리카 TV 스타리그 시즌 3 아프리카 TV 스타리그 시즌 4 Sharp 조기 석 (3 위 )Zero 김 명운 (4 위) noinsung 염 보성 Last 김성 현 Best도 재 욱 n.Die _Jaedong 이제 동 Bisu 김 택용 (3 위 )Soulkey 김 민 철 (4 위) Bisu 김 택용 (3 위 )Larva 임 홍규 (4 위) 아프리카 TV 스타리그 시즌 5 아프리카 TV 스타리그 시즌 6 아프리카 TV 스타리그 시즌 7 아프리카 TV 스타리그 시즌 8 아프리카 TV 스타리그 시즌 9 herO 조일 장 (3 위 )Mini 변 현제 (4 위) Last 김성 현 (3 위 )Shuttle 김윤중 (4 위) Effort 김 정우 (3 위 )Rain 정윤종 (4 위) Rain 정윤종 (3 위 )Action 김성대 (4 위) FlaSh이 영호 (3 위 )ChosimZerg 박상 현 (4 위) 아프리카 TV 스타리그 시즌 10 FlaSh이 영호 (3 위 )Larva 임 홍규 (4 위) Korea StarCraft League 역대 4 강진 출자 [ 펼치기 · 접기 ] 시즌 1 시즌 2 시즌 3 시즌 4 Rain 정윤종 SoulKey 김 민철 Rain 정윤종 Last 김성 현 Stork 송병구 Snow 장 윤철 Zero 김 명운 Soma 박상 현 기타 입상 기록 [ 펼치기 / 접기] 스타 크래프트 2 우승 기록스타 크래프트 2: 자유의 날개 배틀 넷 월드 챔 피 언쉽 시리즈 SC2 2012 아시아 컨 티 넨 탈 우승자( vs 원 이삭, 2:0 )( 우승 상금: $ 24,000 ) [5]- 정윤종 -2013 WCS Korea Season 1 김 민 철 [6] 스타 크래프트 2: 군 단의 심장 2013 HOT6 Cup Last Big Match 우승자( vs 김 민 철, 4:2 )( 우승 상금: 2,000만 원 )2012 Blizzard Cup 이승 현→ 정윤 종 →2014 HOT6 CUP: Last Big Match 김 유진 HomeStory Cup XI 우승자( vs 이 예 훈, 4:2 )( 우승 상금: $ 10,000 )HomeStory Cup X 원 이삭→ 정윤 종 →HomeStory Cup Ⅻ 문 성원 대한민국의  前  스타 크래프트,  스타 크래프트 2  프로 게이 머 現 인터넷 방송인. 온 게임 넷 스타리그 로얄 로더 출신으로, 스타 크래프트 2 정 파 프로 토스의 상징이 자 스타 크래프트 2: 자유의 날개 시절, 최강의 프로 토스 중 한 명으로 손꼽힌다."
1,[21] 이후 스타 크래프트 2: 군 단의 심장에서는 해외 팀 소속 최초로 GSL 우승까지 차지하며 양대 리그 우승을 달성하였다.
2,[22] 우선 정윤종은 2009년 상반기 드래프트에서 MBC GAME HERO의 3차 지명으로 입단하였다.
3,입단 이후 연습생 생활을 보내다가 2010년 1월에 SKT T1으로 이적했다.
4,[23] 첫 등장은 비공식 전인 STX 컵 마스터 즈 결승전. [24] 당시 김윤중에게 패배를 기록하며 공식 경기 데뷔를 치렀다.
5,이후 신한 은행 프로리그 10-11 시즌부터 출전 기회를 얻었다.
6,"2010년 10월 18일에 프로리그 데뷔 전을 치렀는데, 상대는 박지 훈( 舊 박 수범). 하지만 그 경기에서는 유리했던 경기를 긴장한 탓인지 조합을 제대로 맞추지 못해 패배하였다."
7,"프로리그 첫 승 날짜와 상대는 2010년 11월 10일, 감히 홍진 호를 상대로 승리한 경기. 아무튼 이때부터 준수한 경기력으로 정윤종은 브루드 워 말기 SKT T1 프로 토스 라인의 기대 주로 떠올랐다."
8,또 한 이 시기 쯤 T1 연습실에서 도택명을 제치고 팀 내 내부 랭킹 전 1위를 했다고
9,한다.
