,sentences
0,"2010년 10월 26일에 창단한 프로 게임 단으로, 시작은 스타 크래프트 2 MVP 클 랜 [2], ProS 클 랜 [3] 등의 재야의 래더 초고 수들이 모여 시작한 팀이다."
1,"창단 후 초기에는 GSL 출전 선수가 없어 일반 시청자들에게는 잘 알려 지지 않았으나, 2011년 4~5 월 GSL 정규 시즌부터 본격적으로 선수들을 코드 A에 진출시키고, 출전 선수들이 코드 S에 본격적으로 진출하기 시작하며 무섭게 성장한 팀이다."
2,과거 국내 평가는 국내 e 스포츠의 마지막 희망. 그 이유는 즉 슨 새로운 게임이나 새로운 도전을 많이 하고 그걸 성공했다는 것이다.
3,"당시 MVP가 운영하고 있던 종목 팀은 리그 오브 레 전드, 카운터 스트라이크, 오버 워치, 배틀 그라운드, 왕자 영요, Apex 레 전드 등이며, 국내에서 Xenics와 같이 제일 공격적으로 투자를 하는 팀이다."
4,매번 시원치 않은 제닉스와 다르게 그럭저럭 긍정적인 성공을 하는 MVP의 행보에 따라 국내 e 스포츠 팀에 변화가 있을 거란 평도 있다.이
5,같은 행보에는 비기업 팀 중에서도 손꼽히는 체계적 구조가 큰 역할을 한다.
6,"총감독 최윤상이 스폰 싱 등의 외부 활동을 맡으며, 그 밑에 감독들은 경기에만 집중하면 되는 방식이라 자금, 운영 등에서 유연함을 발휘할 수 있는 것은 당 연지 사. 스폰서도 잃고 혼란을 겪다 종목을 바꾸면서 살아남은 팀이나 갖은 몸살을 앓다 스폰서 한 방에 구사 일생한 팀은 물론 방만한 운영 끝에 절대 해선 안될 짓까지 해 버린 인간 쓰레기들이 등장하자 MVP의 운영방식이 주목받은 적이 있다."
7,"전용 숙소가 있고 숙소의 넓이, 시설 등을 고려해도 최상급 경비까지 있는 등 타 프로 팀, 준 프로 팀에 비해 상당히 선수 복지가 좋다는 카더라"
8,썰 이 있었으나 내부 폭로에 따르면 식사도 제대로 나오지 않아 밥도 자비로 사먹었다는 듯 하다. 2017년에도 돈이 제대로 지급되지 않았다니
9,최근도 아니다.
10,그래도 기업 팀을 제외한 국내 게임 단이 스폰 난에 허덕일 때 유일하게 스폰이 줄줄이 들어오는 팀이다.
11,Dota pit 우승 이후에는 아예 중국 Imba TV랑 MOU까지 할 정도. 다만 최윤상 총감독의 코멘트에 의하면 스폰서 외에 대출을 받아서 운영한다는 말을 남겼다.
12,이를 보면 팀을 운영 할 여력은 된다지만 기업 팀처럼 풍족한 것은 아닌 듯. 그리고 도타 2와 카스 팀의 사정이 드러나면서 이제 한계가 온 것이 아니냐
13,는 말이 나오고 있다.AOS
14,의 모든 종목에서 강세를 보인다.
15,"히어 로즈 오브 더 스톰과 도타 2, 리그 오브 레 전드 모두 우승경험이 있고, 세계 무대에서 비등하게 겨룰 만한 실력을 보유 중이다."
16,스타 2를 제외한 [4] 거의 모든 종목에서 무명으로 시작해 S 급으로 성장하는 선수들을 만들어서 배출해 온 전통이 있어서 ' 잘 드는 명검' 을 벼리는 곳이라는 밈이 있다.2019
17,년 연말과 2020년 연초 사이에 연달아 팀을 정리하면서 단 한 종목만이 남게 됐다.
18,"그런 데, Apex 레 전드 팀 해체 소식이 팀 공식 페이스 북을 통하여 올라온 지 얼마되지 않아 최석 원 전 Apex 레 전드 팀 감독이 2020년 1월 16일에 팀 공식 페이스 북을 통해 MVP 프로 게임 단 소속 팀들 전체 선수단 및 조리 및 청소를 담당하던 사람들 등에 장기간에 걸친 임금 체불이 있어 왔던 것이 연이은 팀 정리의 이유며, 정리된 일부 팀들은 이에 대하여 고소를 준비 중이라고 폭로 하였다."
19,체불한 임금은 전부 합해서 억대라
20,"하며, 특히 어느 종목의 팀은 2017년에 받아야 했을 상금을 여전히 받지 못했을 정도라고 한다."
21,"그리고, 임금 체불 폭로 이후 몇 시간이 채 지나지 않아 그리핀 사건으로 유명 해진 법무법인 오른 에서 공식 블 로그를 통해 소송을 준비 중이라고 밝혔다."
22,# 이 글을 보면 정황상 선수들에게 줘야 할 임금이나 상금 등을 빼돌려 팀 운영비로 소비한 것으로 보인다.
23,추가로 기재된 포 모스 기사에 따르면 잘 나가던
24,Apex 레 전드 팀 만큼은 유지하고 싶어 했다고
25,한다.
26,마지막 남아 있던
27,"CS:GO 팀 MVP PK의 선수, 코치 모두가 발로란 트로의 전향을 위해 계약을 종료했고, 현재 MVP는 어떤 종목도 운영하고 있지 않다."
