,sentences
0,피 파 온라인 4를 주력으로 활동하는 아프리카 TV 인터넷 방송인 이자 피 파 온라인 4 프로 게이 머. 감스트의 ( 구) 감 컴퍼니 멤버였으며 감 스트와의 인연은 풋볼대전에서 시작되었다고
1,한다.
2,과거 U-13 청소년 축구 국가 대표 출신( 경기 영상) 이며 주 포지션은 수비수였다.
3,[12] 경기 도중 코뼈가 부러지는 부상을 당하고 그 뒤로 벤 치워 머가 되었다.
4,이후 피 파 온라인 3 프로 게이 머가 되었으며 상당히 좋은 성적을 냈다.
5,피 파 온라인 프로 리그 해설자이기도 하다.2016
6,년 7 월경 부터 패드로 피 파 온라인 3를 즐기고 있으며 매우 준수한 실력의 소유자이다.
7,프로 게이 머 출신답게 항상 순위경기 상위권에 랭크 되어 있다.
8,2016년에는 아프리카에서 트위치로 갈아 타 고정 매니저 1명과 본인이 핸드폰으로 본인 방을 접속해서 2 따리( 사실상 0명 )를 기록하게 되었으나 아프리카 TV 복귀 후 기본 500 따리는 유지하고 있다.
9,2017년 11월 피 파 온라인 4 출시 발표와 챔 피 언쉽 종료 이후 대부분의 피 파 BJ 들이 피 파 방송을 게을리 하는 추 세지만 굉장히 성실하게 피 파 방송을 계속하고 있는 몇 안 남은 피 파 BJ 중 한 명이다.
10,피 파 온라인 4 출시 후 첫 공식경기 랭킹 1위( 무려 승률 80% )를 달성하였다.
11,2018 피 파 온라인 4 챔피언십 프리 시즌에 참가하여 예선과 본선 모두 전승을 거두는 등 좋은 성적을 내고 있다가 아쉽게도 결승전에서 1패를 해 준우승을 차지 하였지만 예선부터 본선 결승전 1패를 하기 전까지 10승 무패의 성적은 최근 원 창연의 폼이 얼마나 좋은 가를 보여주는 기록이다.
12,하지만 또 한 번의 준우승으로 콩 창연 이라는 별명이 다시 생길 것 같다.2018
13,피 파 온라인 4 EACC WINTER 대한민국 국가 대표 선발전에서 최종전까지 진출했으나 아쉽게 2위로 탈락의 아쉬움을 달래 야만 했다.2019
14,년 신생 프로 팀 전 남 드래곤즈로 입단한다고 발표했으나 조건이 맞지 않아 입단을 하지 않았다.2019
15,EACC Spring 대회에서 9번의 경기 중 9번을 승리하는 저력을 발휘하며 결승전에 올랐지만 태국 TNP B 팀을 만 나 아쉽게 패했다.
16,하지만 이 대회에서 보여준 원 창연의 압도 적인 실력은 모두를 깜짝 놀라게 했으며 10전 9승 1패의 기록은 앞으로도 깨지지 않을 정도의 대기록이라 평가 된다.
17,대회 MVP는 아쉽게 놓쳤지만 13 골로 득점왕을 차지하면서 수비를 잘하는 선수에서 수비 뿐만 아니라 공격도 잘하는 선수라고 인식으로 바뀌었다.EACC
